Date,Close,Sentiment
2012-01-03 00:00:00+00:00,12.4,0.0
2012-01-04 00:00:00+00:00,12.47,0.0
2012-01-05 00:00:00+00:00,12.61,0.0
2012-01-06 00:00:00+00:00,12.74,0.0
2012-01-09 00:00:00+00:00,12.72,0.0
2012-01-10 00:00:00+00:00,12.76,0.0
2012-01-11 00:00:00+00:00,12.74,0.0
2012-01-12 00:00:00+00:00,12.71,0.0
2012-01-13 00:00:00+00:00,12.66,0.0
2012-01-17 00:00:00+00:00,12.81,0.0
2012-01-18 00:00:00+00:00,12.94,0.0
2012-01-19 00:00:00+00:00,12.9,0.0
2012-01-20 00:00:00+00:00,12.68,0.0
2012-01-23 00:00:00+00:00,12.89,0.0
2012-01-24 00:00:00+00:00,12.68,0.0
2012-01-25 00:00:00+00:00,13.47,0.0
2012-01-26 00:00:00+00:00,13.41,0.0
2012-01-27 00:00:00+00:00,13.49,0.0
2012-01-30 00:00:00+00:00,13.66,0.0
2012-01-31 00:00:00+00:00,13.77,0.0
2012-02-01 00:00:00+00:00,13.76,0.0
2012-02-02 00:00:00+00:00,13.73,0.0
2012-02-03 00:00:00+00:00,13.86,0.0
2012-02-06 00:00:00+00:00,13.99,0.0
2012-02-07 00:00:00+00:00,14.14,0.0
2012-02-08 00:00:00+00:00,14.38,0.0
2012-02-09 00:00:00+00:00,14.87,0.0
2012-02-10 00:00:00+00:00,14.88,0.0
2012-02-13 00:00:00+00:00,15.16,0.0
2012-02-14 00:00:00+00:00,15.37,0.0
2012-02-15 00:00:00+00:00,15.01,0.0
2012-02-16 00:00:00+00:00,15.15,0.0
2012-02-17 00:00:00+00:00,15.14,0.0
2012-02-21 00:00:00+00:00,15.53,0.0
2012-02-22 00:00:00+00:00,15.47,0.0
2012-02-23 00:00:00+00:00,15.57,0.0
2012-02-24 00:00:00+00:00,15.76,0.0
2012-02-27 00:00:00+00:00,15.86,0.0
2012-02-28 00:00:00+00:00,16.15,0.0
2012-02-29 00:00:00+00:00,16.36,0.0
2012-03-01 00:00:00+00:00,16.42,0.0
2012-03-02 00:00:00+00:00,16.44,0.0
2012-03-05 00:00:00+00:00,16.08,0.0
2012-03-06 00:00:00+00:00,15.99,0.0
